id,male_or_female,label1,label2,label3,label4,label5
0,1,4,5,4,5,7
1,1,1,7,6,6,2
2,0,9,4,10,4,5
3,0,7,9,4,3,2
4,1,6,10,2,7,6
5,1,1,1,8,6,7
6,0,9,4,2,5,6
7,0,8,7,3,1,5
8,1,9,10,5,7,10
9,1,1,4,1,3,10
10,1,5,5,5,8,4
11,0,1,9,10,3,9
12,0,2,10,1,4,6
13,0,6,5,9,9,2
14,0,10,5,8,9,6
15,0,4,8,9,7,3
16,1,8,3,5,9,5
17,1,10,8,9,9,7
18,0,5,6,8,2,10
19,0,4,2,2,2,9
20,0,3,2,5,2,4
21,0,8,10,1,7,9
22,1,9,4,6,8,2
23,0,3,3,5,3,1
24,0,10,7,2,10,2
25,1,7,3,2,7,8
26,1,10,10,9,4,7
27,0,10,3,9,10,3
28,1,4,1,8,1,6
29,1,10,6,7,6,7
30,0,3,6,9,5,2
31,0,10,7,3,5,10
32,0,7,7,7,3,8
33,1,3,4,3,9,7
34,1,4,6,9,6,9
35,1,6,1,2,6,6
36,0,1,6,8,1,1
37,0,7,1,1,3,8
38,1,1,7,3,4,6
39,0,2,6,6,4,9
40,0,3,6,5,3,10
41,1,5,1,9,6,3
42,0,7,8,5,5,2
43,1,3,3,5,10,8
44,1,9,6,2,10,4
45,1,8,3,7,7,7
46,1,7,5,10,3,8
47,0,2,3,6,9,2
48,0,7,8,10,7,10
49,0,5,2,8,3,10
50,1,2,5,10,7,2
51,0,5,5,9,4,6
52,1,4,6,10,3,3
53,0,7,10,4,9,10
54,1,5,4,8,10,5
55,0,6,8,6,6,10
56,0,1,5,9,7,5
57,0,8,8,10,10,4
58,0,2,6,10,8,7
59,0,4,7,5,8,6
60,1,2,6,7,10,9
61,1,3,7,4,7,1
62,0,3,2,2,1,3
63,0,7,10,2,4,1
64,1,5,3,7,6,8
65,0,6,8,5,7,6
66,0,4,2,8,8,1
67,1,6,8,10,8,7
68,0,4,3,8,3,4
69,0,1,9,4,1,9
70,1,9,5,10,3,10
71,0,6,10,10,4,6
72,0,6,8,9,5,7
73,1,7,8,3,4,9
74,1,6,9,3,10,10
75,1,4,8,7,9,4
76,0,8,2,2,2,4
77,1,5,5,6,1,9
78,0,9,8,8,2,5
79,0,4,9,7,1,6
80,1,3,5,10,7,10
81,0,3,1,7,8,10
82,0,9,9,10,5,2
83,1,2,2,5,5,10
84,0,3,9,3,5,6
85,1,6,6,8,2,7
86,0,5,10,8,7,8
87,0,9,8,2,9,10
88,0,8,3,3,8,6
89,1,10,6,4,5,10
90,1,8,7,6,1,10
91,1,5,9,9,1,9
92,0,3,6,5,9,6
93,0,1,7,10,10,4
94,1,2,3,5,8,7
95,1,5,10,7,7,9
96,0,1,2,7,9,1
97,0,5,6,9,2,4
98,0,5,5,2,3,8
99,0,10,2,10,1,10
100,1,8,6,4,2,10
101,0,3,9,7,1,2
102,0,7,2,2,5,9
103,0,9,8,2,4,10
104,0,6,2,4,1,4
105,0,1,10,6,6,8
106,0,4,6,1,9,1
107,1,8,9,8,8,4
108,1,8,8,10,6,9
109,0,4,4,1,9,2
110,0,7,2,2,6,7
111,0,1,10,5,8,5
112,0,3,2,1,8,8
113,1,1,8,9,3,7
114,0,5,2,3,3,8
115,0,7,4,8,1,6
116,0,2,9,1,10,8
117,0,3,6,10,2,4
118,0,4,2,10,1,10
119,1,3,1,10,2,7
120,0,9,8,7,4,3
121,0,1,2,3,1,2
122,0,7,4,1,10,2
123,1,4,4,5,6,10
124,0,3,6,7,8,3
125,0,8,2,7,1,2
126,1,7,10,10,1,5
127,1,1,9,7,2,5
128,1,3,2,2,9,8
129,0,3,6,7,9,1
130,0,5,9,2,10,10
131,1,3,8,2,5,7
132,1,1,3,2,7,8
133,0,5,10,6,10,7
134,0,8,5,5,7,5
135,0,3,7,1,9,2
136,1,4,8,9,3,4
137,1,4,5,5,2,4
138,0,9,6,4,4,7
139,1,2,8,4,7,1
140,1,6,9,5,9,9
141,0,4,3,5,2,10
